 LOCALMODE DATA FILE (THIS TITLE CAN BE MODIFIED)
 $CONTRL NAtm=00005 NVib=00009 $END
 $AMASS  $END
    0.1169241720D-01   -0.1169241720D-01   -0.1064938030D-01   -0.1169241720D-01    0.8875629230D-02
   -0.9194406370D-01   -0.1387533960D+00    0.9194406370D-01   -0.8875629230D-02   -0.1064938040D-01
    0.1169241710D-01    0.1008196930D+00    0.1465820030D+00   -0.1008196930D+00   -0.1169241720D-01
   -0.1064938040D-01    0.8875629280D-02    0.1169241720D-01    0.1347015450D-01   -0.1169241710D-01
    0.9194406370D-01    0.9194406370D-01   -0.1387533960D+00   -0.1169241720D-01   -0.1169241710D-01
    0.1347015450D-01   -0.1008196930D+00   -0.1008196930D+00    0.1465820030D+00    0.1169241720D-01
    0.8875629280D-02   -0.1064938040D-01    0.8875629230D-02    0.1169241710D-01   -0.1064938040D-01
   -0.1387533960D+00    0.9194406370D-01   -0.9194406370D-01   -0.1064938030D-01    0.1169241720D-01
   -0.8875629230D-02    0.1347015450D-01   -0.1169241720D-01    0.1169241720D-01    0.1465820030D+00
   -0.1008196930D+00    0.1008196930D+00   -0.1064938030D-01    0.8875629230D-02   -0.1169241720D-01
    0.9194406370D-01   -0.1387533960D+00    0.9194406370D-01   -0.1169241720D-01    0.1347015450D-01
   -0.1169241710D-01    0.1169241720D-01   -0.1064938040D-01    0.8875629280D-02   -0.1008196930D+00
    0.1465820030D+00   -0.1008196930D+00    0.8875629230D-02   -0.1064938040D-01    0.1169241710D-01
   -0.9194406370D-01    0.9194406370D-01   -0.1387533960D+00   -0.8875629230D-02    0.1169241710D-01
   -0.1064938040D-01   -0.1169241720D-01    0.8875629280D-02   -0.1064938040D-01    0.1008196930D+00
   -0.1008196930D+00    0.1465820030D+00    0.1169241720D-01   -0.1169241710D-01    0.1347015450D-01
   -0.1387533960D+00    0.9194406370D-01    0.9194406370D-01    0.1347015450D-01   -0.1169241720D-01
   -0.1169241720D-01   -0.1064938030D-01    0.1169241720D-01    0.8875629230D-02   -0.1064938030D-01
    0.8875629230D-02    0.1169241720D-01    0.1465820030D+00   -0.1008196930D+00   -0.1008196930D+00
    0.9194406370D-01   -0.1387533960D+00   -0.9194406370D-01    0.1169241720D-01   -0.1064938040D-01
   -0.8875629280D-02   -0.1169241720D-01    0.1347015450D-01    0.1169241710D-01    0.8875629230D-02
   -0.1064938040D-01   -0.1169241710D-01   -0.1008196930D+00    0.1465820030D+00    0.1008196930D+00
    0.9194406370D-01   -0.9194406370D-01   -0.1387533960D+00    0.1169241720D-01   -0.8875629280D-02
   -0.1064938040D-01    0.8875629230D-02   -0.1169241710D-01   -0.1064938040D-01   -0.1169241720D-01
    0.1169241710D-01    0.1347015450D-01   -0.1008196930D+00    0.1008196930D+00    0.1465820030D+00
 $NMMODE  $END
   -0.3353329488D-04   -0.8818976839D-01    0.8821334174D-01    0.1437850040D-03    0.4269775987D+00
   -0.4271288881D+00   -0.3289062692D+00    0.9792754452D-01   -0.9804168168D-01    0.3291059068D+00
    0.9805262914D-01   -0.9816676630D-01    0.5585259311D-04    0.4271026833D+00   -0.4270038034D+00
   -0.2648725914D-02    0.8819395791D-01    0.8816938286D-01    0.3368163962D+00   -0.1030246330D+00
   -0.1029056458D+00    0.7930315822D-02   -0.4319107134D+00   -0.4220032184D+00    0.7838646897D-02
   -0.4220305367D+00   -0.4318833952D+00   -0.3210474335D+00   -0.9314445631D-01   -0.9302546911D-01
   -0.1247077109D+00   -0.1849479288D-02   -0.1896391262D-02    0.3642319823D+00   -0.2306215466D+00
   -0.2303944088D+00    0.3713058289D+00   -0.2235477000D+00    0.2416844116D+00    0.3711308396D+00
    0.2416322631D+00   -0.2234955514D+00    0.3782046862D+00    0.2345584165D+00    0.2347855543D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00   -0.3748927720D-07   -0.3535533718D+00
    0.3535534093D+00    0.3748927696D-07    0.3535533718D+00    0.3535534093D+00    0.3748927671D-07
   -0.3535533718D+00   -0.3535534093D+00   -0.3748927757D-07    0.3535533718D+00   -0.3535534093D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00   -0.4082482907D+00    0.2041241775D+00
    0.2041241125D+00    0.4082482907D+00   -0.2041241775D+00    0.2041241125D+00    0.4082482907D+00
    0.2041241775D+00   -0.2041241125D+00   -0.4082482907D+00   -0.2041241775D+00   -0.2041241125D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00    0.2886751343D+00    0.2886751348D+00
    0.2886751348D+00   -0.2886751343D+00   -0.2886751348D+00    0.2886751348D+00   -0.2886751343D+00
    0.2886751348D+00   -0.2886751348D+00    0.2886751343D+00   -0.2886751348D+00   -0.2886751348D+00
   -0.9243982475D-01    0.7610356818D-03    0.7810577813D-03    0.2702725264D+00    0.2886093798D+00
    0.2886133191D+00    0.2752298262D+00    0.2935666797D+00   -0.2932632797D+00    0.2751027479D+00
   -0.2931401406D+00    0.2934435406D+00    0.2800600477D+00   -0.2980974404D+00   -0.2980935011D+00
   -0.1405011238D-04    0.6537588612D-01   -0.6536286202D-01    0.4917219598D-06    0.1286567013D-01
   -0.1285659566D-01   -0.4148514087D+00   -0.4019862303D+00    0.4019887928D+00    0.4149350549D+00
   -0.4020754051D+00    0.4020779675D+00    0.8315441794D-04    0.1277649539D-01   -0.1294577039D-01
    0.1090426138D-02    0.6535843292D-01    0.6537122174D-01   -0.4181102534D+00   -0.4054658096D+00
   -0.4054632934D+00   -0.3205294567D-02    0.9439149224D-02    0.1628132746D-01   -0.3286463991D-02
    0.1635998074D-01    0.9360495944D-02    0.4116184948D+00   -0.3985449781D+00   -0.3985424619D+00
    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00
    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00
    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00
    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00
    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00
    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00
    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00
    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00
    0.0000000000D+00    0.4472135955D+00    0.0000000000D+00    0.0000000000D+00    0.4472135955D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00   -0.3535533906D+00
    0.3535533906D+00    0.0000000000D+00   -0.3535533906D+00   -0.3535533906D+00    0.0000000000D+00
    0.3535533906D+00    0.3535533906D+00    0.0000000000D+00    0.3535533906D+00   -0.3535533906D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00    0.3535533906D+00    0.0000000000D+00
   -0.3535533906D+00    0.3535533906D+00    0.0000000000D+00    0.3535533906D+00   -0.3535533906D+00
    0.0000000000D+00    0.3535533906D+00   -0.3535533906D+00    0.0000000000D+00   -0.3535533906D+00
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00   -0.3535533906D+00    0.3535533906D+00
    0.0000000000D+00    0.3535533906D+00   -0.3535533906D+00    0.0000000000D+00   -0.3535533906D+00
   -0.3535533906D+00    0.0000000000D+00    0.3535533906D+00    0.3535533906D+00    0.0000000000D+00
 $APT NOAPT=.FALSE. $END
    0.4572598130D-02    0.1309858190D-10    0.1212831970D-10    0.1319134120D-10    0.4572598130D-02
    0.1344113070D-10    0.1371730500D-10    0.1209145980D-10    0.4572598130D-02   -0.1143151100D-02
   -0.7137992900D-01   -0.7137992900D-01   -0.7137992890D-01   -0.1143151190D-02   -0.7137992900D-01
   -0.7137992890D-01   -0.7137992900D-01   -0.1143151190D-02   -0.1143151100D-02   -0.7137992900D-01
    0.7137992900D-01   -0.7137992890D-01   -0.1143151200D-02    0.7137992900D-01    0.7137992890D-01
    0.7137992900D-01   -0.1143151210D-02   -0.1143151100D-02    0.7137992900D-01   -0.7137992900D-01
    0.7137992890D-01   -0.1143151210D-02    0.7137992900D-01   -0.7137992890D-01    0.7137992900D-01
   -0.1143151190D-02   -0.1143151120D-02    0.7137992900D-01    0.7137992900D-01    0.7137992890D-01
   -0.1143151200D-02   -0.7137992900D-01    0.7137992890D-01   -0.7137992900D-01   -0.1143151190D-02
 $DPR NODPR=.TRUE. $END
 $GRD NOGRD=.FALSE. $END
   -0.7616943780D-15   -0.1431028280D-15   -0.9068402500D-15    0.3639941020D-04    0.3639941020D-04
    0.3639941020D-04   -0.3639941020D-04   -0.3639941020D-04    0.3639941020D-04   -0.3639941020D-04
    0.3639941020D-04   -0.3639941020D-04    0.3639941020D-04   -0.3639941020D-04   -0.3639941020D-04
 $RSLT  $END
    0.8205418270D-01    0.1178852620D+01    0.2638278300D+00    0.1446414136D-01
    0.8205418270D-01    0.1178852620D+01    0.2638278300D+00    0.1446414135D-01
    0.8205418270D-01    0.1178852620D+01    0.2638278301D+00    0.1446414136D-01
    0.9504043022D-01    0.1007825040D+01    0.3070871364D+00    0.2300097025D-18
    0.9504043042D-01    0.1007825040D+01    0.3070871367D+00    0.5728088023D-18
    0.3539718941D+00    0.1007825040D+01    0.5926411694D+00    0.1342015831D-17
    0.4169609641D+00    0.1101767579D+01    0.6151807040D+00    0.2598706354D-01
    0.4169609641D+00    0.1101767579D+01    0.6151807040D+00    0.2598706366D-01
    0.4169609641D+00    0.1101767579D+01    0.6151807040D+00    0.2598706366D-01
    0.9199999905D-09    0.3206260032D+01    0.1693926416D-04    0.2001795400D-17
    0.7599999863D-09    0.3206260032D+01    0.1539598295D-04    0.2765708337D-17
    0.7599999801D-09    0.3206260032D+01    0.1539598289D-04    0.2726055810D-17
    0.3169202000D-04    0.1007825040D+01    0.5607669226D-02    0.4591094346D-18
    0.3169187000D-04    0.1007825040D+01    0.5607655956D-02    0.3015848109D-18
    0.3169187000D-04    0.1007825040D+01    0.5607655956D-02    0.4949341217D-19
 $SYMM  $END
Td  Td  
T2  
T2  
T2  
E   
E   
A1  
T2  
T2  
T2  
T2  
T2  
T2  
T1  
T1  
T1  
